date_time,United%20States%2C%20New%20Mexico_maxtempC,United%20States%2C%20New%20Mexico_mintempC,United%20States%2C%20New%20Mexico_totalSnow_cm,United%20States%2C%20New%20Mexico_sunHour,United%20States%2C%20New%20Mexico_uvIndex,United%20States%2C%20New%20Mexico_moon_illumination,United%20States%2C%20New%20Mexico_moonrise,United%20States%2C%20New%20Mexico_moonset,United%20States%2C%20New%20Mexico_sunrise,United%20States%2C%20New%20Mexico_sunset,United%20States%2C%20New%20Mexico_DewPointC,United%20States%2C%20New%20Mexico_FeelsLikeC,United%20States%2C%20New%20Mexico_HeatIndexC,United%20States%2C%20New%20Mexico_WindChillC,United%20States%2C%20New%20Mexico_WindGustKmph,United%20States%2C%20New%20Mexico_cloudcover,United%20States%2C%20New%20Mexico_humidity,United%20States%2C%20New%20Mexico_precipMM,United%20States%2C%20New%20Mexico_pressure,United%20States%2C%20New%20Mexico_tempC,United%20States%2C%20New%20Mexico_visibility,United%20States%2C%20New%20Mexico_winddirDegree,United%20States%2C%20New%20Mexico_windspeedKmph,United%20States%2C%20New%20Mexico_location
2020-01-17,7,-0,4.7,5.4,1,47,12:09 AM,11:59 AM,07:14 AM,05:20 PM,-1,-0,3,-0,21,60,82,5.5,1020,7,7,244,14,United%20States%2C%20New%20Mexico
2020-01-18,6,-2,0.0,7.1,1,40,01:15 AM,12:34 PM,07:14 AM,05:21 PM,-9,-1,1,-1,14,15,46,0.0,1027,6,10,294,9,United%20States%2C%20New%20Mexico
2020-01-19,8,-0,0.0,8.7,2,32,02:20 AM,01:11 PM,07:13 AM,05:22 PM,-8,0,3,0,15,36,45,0.0,1027,8,10,178,9,United%20States%2C%20New%20Mexico
2020-01-20,8,-0,0.0,8.7,2,25,03:26 AM,01:53 PM,07:13 AM,05:23 PM,-5,2,3,2,10,13,54,0.0,1027,8,10,154,6,United%20States%2C%20New%20Mexico
2020-01-21,5,-3,2.6,5.4,1,18,04:29 AM,02:38 PM,07:12 AM,05:24 PM,0,2,3,2,6,65,79,3.0,1019,5,8,201,5,United%20States%2C%20New%20Mexico
2020-01-22,8,1,0.0,8.7,1,11,05:29 AM,03:30 PM,07:12 AM,05:25 PM,-0,1,4,1,23,37,75,0.0,1015,8,8,310,15,United%20States%2C%20New%20Mexico
2020-01-23,7,-0,0.0,8.7,2,3,06:23 AM,04:24 PM,07:11 AM,05:26 PM,-4,-1,3,-1,22,8,63,0.0,1021,7,10,337,13,United%20States%2C%20New%20Mexico
2020-01-24,8,0,0.0,8.7,2,0,07:12 AM,05:22 PM,07:11 AM,05:27 PM,-3,2,4,2,15,7,60,0.0,1018,8,10,298,9,United%20States%2C%20New%20Mexico
2020-01-25,10,1,0.0,8.7,3,0,07:54 AM,06:20 PM,07:10 AM,05:28 PM,-3,2,4,2,21,4,58,0.0,1017,10,10,337,13,United%20States%2C%20New%20Mexico
2020-01-26,10,0,0.0,8.7,2,4,08:31 AM,07:19 PM,07:10 AM,05:29 PM,-4,2,5,2,13,4,53,0.0,1018,10,10,273,7,United%20States%2C%20New%20Mexico
2020-01-27,9,2,0.0,3.8,1,11,09:04 AM,08:15 PM,07:09 AM,05:30 PM,-1,2,4,2,19,49,68,2.8,1015,9,10,308,12,United%20States%2C%20New%20Mexico
2020-01-28,7,-1,0.0,8.7,2,18,09:34 AM,09:11 PM,07:09 AM,05:31 PM,-9,-2,2,-2,28,2,44,0.0,1021,7,10,292,18,United%20States%2C%20New%20Mexico
2020-01-29,7,-1,0.1,7.1,1,26,10:02 AM,10:06 PM,07:08 AM,05:32 PM,-8,0,2,0,13,42,47,0.1,1015,7,10,133,9,United%20States%2C%20New%20Mexico
2020-01-30,7,-1,0.1,8.7,2,33,10:28 AM,11:00 PM,07:07 AM,05:33 PM,-6,-2,2,-2,21,28,60,0.1,1017,7,10,183,13,United%20States%2C%20New%20Mexico
2020-01-31,6,-1,0.0,8.7,1,37,10:56 AM,11:56 PM,07:07 AM,05:34 PM,-8,-1,2,-1,18,10,52,0.0,1026,6,10,217,11,United%20States%2C%20New%20Mexico
2020-02-01,9,-0,0.0,8.7,2,49,11:25 AM,No moonset,07:06 AM,05:35 PM,-8,2,4,2,14,0,43,0.0,1028,9,10,216,8,United%20States%2C%20New%20Mexico
2020-02-02,11,3,0.0,7.1,2,57,11:56 AM,12:52 AM,07:05 AM,05:36 PM,-5,5,6,5,16,28,46,0.0,1016,11,10,126,9,United%20States%2C%20New%20Mexico
2020-02-03,13,4,0.0,7.1,2,64,12:31 PM,01:51 AM,07:04 AM,05:37 PM,-8,4,7,4,47,14,37,0.0,1002,13,10,225,31,United%20States%2C%20New%20Mexico
2020-02-04,1,-5,0.3,8.7,1,72,01:13 PM,02:51 AM,07:03 AM,05:38 PM,-13,-7,-2,-7,22,54,43,0.6,1013,1,9,254,16,United%20States%2C%20New%20Mexico
2020-02-05,-0,-7,0.0,8.7,2,79,02:01 PM,03:53 AM,07:03 AM,05:39 PM,-17,-10,-4,-10,26,22,40,0.1,1018,-0,10,234,19,United%20States%2C%20New%20Mexico
2020-02-06,6,-4,0.0,8.7,2,87,02:58 PM,04:53 AM,07:02 AM,05:40 PM,-10,-5,0,-5,34,15,45,0.0,1013,6,10,288,22,United%20States%2C%20New%20Mexico
2020-02-07,13,1,0.0,8.7,3,95,04:02 PM,05:51 AM,07:01 AM,05:41 PM,-5,3,5,3,21,4,51,0.0,1011,13,10,277,14,United%20States%2C%20New%20Mexico
2020-02-08,12,2,0.0,8.7,3,100,05:12 PM,06:43 AM,07:00 AM,05:42 PM,-4,5,6,5,11,2,50,0.0,1015,12,10,234,6,United%20States%2C%20New%20Mexico
2020-02-09,12,4,0.0,8.7,3,100,06:24 PM,07:31 AM,06:59 AM,05:43 PM,-7,5,7,5,26,15,36,0.0,1010,12,10,201,16,United%20States%2C%20New%20Mexico
2020-02-10,10,3,0.0,7.2,2,83,07:37 PM,08:12 AM,06:58 AM,05:44 PM,0,3,5,3,18,70,69,7.1,1012,10,10,151,12,United%20States%2C%20New%20Mexico
2020-02-11,0,-5,4.1,4.1,1,75,08:48 PM,08:50 AM,06:57 AM,05:45 PM,-4,-7,-1,-7,37,82,79,30.2,1018,0,5,95,26,United%20States%2C%20New%20Mexico
2020-02-12,5,-3,0.1,5.6,1,68,09:58 PM,09:25 AM,06:56 AM,05:46 PM,-7,-4,0,-4,21,36,63,0.3,1017,5,9,261,15,United%20States%2C%20New%20Mexico
2020-02-13,7,-2,0.0,8.7,2,60,11:06 PM,09:59 AM,06:55 AM,05:47 PM,-6,0,2,0,9,5,57,0.0,1022,7,10,235,6,United%20States%2C%20New%20Mexico
2020-02-14,9,1,0.0,8.7,3,53,No moonrise,10:34 AM,06:54 AM,05:48 PM,-5,4,5,4,8,8,48,0.0,1020,9,10,163,5,United%20States%2C%20New%20Mexico
2020-02-15,12,2,0.0,8.7,3,45,12:13 AM,11:12 AM,06:53 AM,05:49 PM,-5,6,7,6,12,10,46,0.0,1018,12,10,243,7,United%20States%2C%20New%20Mexico
2020-02-16,15,3,0.0,8.7,3,38,01:20 AM,11:52 AM,06:52 AM,05:50 PM,-5,7,9,7,17,2,39,0.0,1016,15,10,270,11,United%20States%2C%20New%20Mexico
2020-02-17,13,4,0.0,8.7,3,30,02:23 AM,12:36 PM,06:51 AM,05:51 PM,-4,6,8,6,26,4,43,0.0,1011,13,10,259,16,United%20States%2C%20New%20Mexico
2020-02-18,12,5,0.0,8.7,3,22,03:24 AM,01:26 PM,06:50 AM,05:52 PM,-2,6,8,6,13,30,52,0.0,1017,12,10,90,9,United%20States%2C%20New%20Mexico
2020-02-19,13,4,0.0,8.7,2,15,04:19 AM,02:18 PM,06:48 AM,05:53 PM,0,5,7,5,15,39,63,0.7,1018,13,10,125,11,United%20States%2C%20New%20Mexico
2020-02-20,7,0,0.0,8.7,2,7,05:09 AM,03:15 PM,06:47 AM,05:54 PM,-3,1,4,1,21,15,58,0.0,1027,7,10,92,15,United%20States%2C%20New%20Mexico
2020-02-21,9,-0,0.0,8.7,2,0,05:53 AM,04:12 PM,06:46 AM,05:55 PM,-2,2,4,2,10,19,64,0.0,1028,9,10,127,7,United%20States%2C%20New%20Mexico
2020-02-22,10,2,0.0,7.2,2,0,06:31 AM,05:10 PM,06:45 AM,05:56 PM,2,5,6,5,14,43,75,5.7,1019,10,9,187,10,United%20States%2C%20New%20Mexico
2020-02-23,10,4,0.0,5.7,2,0,07:05 AM,06:07 PM,06:44 AM,05:56 PM,-0,3,7,3,33,62,63,9.0,1012,10,8,274,23,United%20States%2C%20New%20Mexico
2020-02-24,12,1,0.0,8.7,3,0,07:36 AM,07:03 PM,06:42 AM,05:57 PM,-6,2,6,2,31,6,47,0.0,1015,12,10,320,22,United%20States%2C%20New%20Mexico
2020-02-25,5,-1,0.0,8.7,2,8,08:03 AM,07:58 PM,06:41 AM,05:58 PM,-17,-3,2,-3,36,1,25,0.0,1022,5,10,328,25,United%20States%2C%20New%20Mexico
2020-02-26,5,-4,0.0,8.7,2,15,08:30 AM,08:53 PM,06:40 AM,05:59 PM,-16,-3,0,-3,14,1,30,0.0,1029,5,10,234,10,United%20States%2C%20New%20Mexico
2020-02-27,11,-0,0.0,11.6,3,23,08:57 AM,09:48 PM,06:39 AM,06:00 PM,-12,2,4,2,19,0,29,0.0,1024,11,10,336,13,United%20States%2C%20New%20Mexico
2020-02-28,12,1,0.0,7.3,2,30,09:25 AM,10:43 PM,06:38 AM,06:01 PM,-10,5,6,5,12,69,32,0.0,1025,12,10,301,7,United%20States%2C%20New%20Mexico
2020-02-29,16,3,0.0,11.6,3,38,09:55 AM,11:41 PM,06:36 AM,06:02 PM,-10,8,10,8,17,16,27,0.0,1017,16,10,216,12,United%20States%2C%20New%20Mexico
2020-03-01,13,4,0.0,11.6,3,44,10:27 AM,No moonset,06:35 AM,06:03 PM,-5,7,9,7,14,19,39,0.0,1009,13,10,244,9,United%20States%2C%20New%20Mexico
2020-03-02,12,4,0.0,10.2,2,51,11:06 AM,12:38 AM,06:34 AM,06:04 PM,-3,7,8,7,10,37,47,0.3,1008,12,10,258,7,United%20States%2C%20New%20Mexico
2020-03-03,14,4,0.0,11.6,3,58,11:50 AM,01:38 AM,06:32 AM,06:04 PM,-8,7,9,7,20,5,30,0.0,1010,14,10,58,12,United%20States%2C%20New%20Mexico
2020-03-04,15,5,0.0,11.6,4,65,12:41 PM,02:37 AM,06:31 AM,06:05 PM,-6,8,9,8,14,4,36,0.0,1017,15,10,128,9,United%20States%2C%20New%20Mexico
2020-03-05,16,5,0.0,11.6,4,73,01:40 PM,03:35 AM,06:30 AM,06:06 PM,-7,8,10,8,15,0,30,0.0,1024,16,10,200,9,United%20States%2C%20New%20Mexico
2020-03-06,16,6,0.0,10.2,3,80,02:46 PM,04:29 AM,06:28 AM,06:07 PM,-7,9,10,9,23,32,31,0.0,1026,16,10,127,14,United%20States%2C%20New%20Mexico
2020-03-07,16,5,0.0,11.6,4,87,03:57 PM,05:18 AM,06:27 AM,06:08 PM,-1,9,10,9,19,6,47,0.0,1019,16,10,175,13,United%20States%2C%20New%20Mexico
2020-03-08,14,9,0.0,5.9,3,95,05:10 PM,06:02 AM,06:26 AM,06:09 PM,2,9,11,9,32,59,57,7.7,1013,14,10,212,20,United%20States%2C%20New%20Mexico
2020-03-09,14,4,0.0,11.6,3,100,06:23 PM,06:42 AM,06:24 AM,06:09 PM,-3,7,9,7,20,13,47,1.9,1019,14,10,238,13,United%20States%2C%20New%20Mexico
2020-03-10,13,8,0.0,8.8,3,100,07:36 PM,07:19 AM,06:23 AM,06:10 PM,-0,9,10,9,20,39,49,0.2,1021,13,10,218,13,United%20States%2C%20New%20Mexico
2020-03-11,16,7,0.0,10.2,3,84,08:47 PM,07:55 AM,06:22 AM,06:11 PM,4,10,11,10,17,51,62,1.6,1019,16,10,265,11,United%20States%2C%20New%20Mexico
2020-03-12,17,8,0.0,11.6,3,76,09:58 PM,08:30 AM,06:20 AM,06:12 PM,2,11,12,11,16,31,54,0.3,1013,17,10,278,11,United%20States%2C%20New%20Mexico
2020-03-13,15,9,0.0,6.0,3,69,11:08 PM,09:08 AM,06:19 AM,06:13 PM,3,8,11,8,37,58,58,6.3,1011,15,9,213,27,United%20States%2C%20New%20Mexico
2020-03-14,13,4,0.0,11.6,3,62,No moonrise,09:48 AM,06:17 AM,06:14 PM,-2,7,9,7,16,22,48,0.2,1018,13,10,229,11,United%20States%2C%20New%20Mexico
2020-03-15,17,8,0.0,11.6,4,55,12:15 AM,10:32 AM,06:16 AM,06:14 PM,-3,11,12,11,22,3,37,0.0,1019,17,10,176,15,United%20States%2C%20New%20Mexico
2020-03-16,17,8,0.0,11.6,4,47,01:19 AM,11:22 AM,06:15 AM,06:15 PM,-5,12,13,12,11,4,29,0.0,1017,17,10,193,6,United%20States%2C%20New%20Mexico
2020-03-17,18,9,0.0,11.6,4,40,02:16 AM,12:14 PM,06:13 AM,06:16 PM,-7,12,13,12,25,35,26,0.0,1013,18,10,182,17,United%20States%2C%20New%20Mexico
2020-03-18,15,7,0.0,8.8,3,33,03:08 AM,01:10 PM,06:12 AM,06:17 PM,1,8,11,8,32,51,56,3.8,1009,15,10,191,23,United%20States%2C%20New%20Mexico
2020-03-19,12,2,0.0,11.6,2,25,03:53 AM,02:07 PM,06:11 AM,06:18 PM,-4,2,6,2,37,45,51,12.5,1012,12,9,257,28,United%20States%2C%20New%20Mexico
2020-03-20,12,2,0.0,11.6,3,18,04:33 AM,03:04 PM,06:09 AM,06:19 PM,-5,4,6,4,19,14,46,0.0,1023,12,10,188,14,United%20States%2C%20New%20Mexico
2020-03-21,16,7,0.0,10.2,3,11,05:07 AM,04:01 PM,06:08 AM,06:19 PM,-4,11,12,11,21,44,35,0.0,1018,16,10,175,16,United%20States%2C%20New%20Mexico
2020-03-22,14,6,0.0,11.6,4,4,05:39 AM,04:57 PM,06:06 AM,06:20 PM,-5,8,10,8,15,12,37,0.0,1018,14,10,258,10,United%20States%2C%20New%20Mexico
2020-03-23,20,9,0.0,11.6,4,0,06:07 AM,05:53 PM,06:05 AM,06:21 PM,-5,13,14,13,28,11,30,0.0,1014,20,10,258,22,United%20States%2C%20New%20Mexico
2020-03-24,15,5,0.0,11.6,4,0,06:34 AM,06:47 PM,06:04 AM,06:22 PM,-4,7,10,7,20,5,40,0.0,1015,15,10,275,15,United%20States%2C%20New%20Mexico
2020-03-25,19,7,0.0,11.6,3,3,07:00 AM,07:43 PM,06:02 AM,06:23 PM,-5,11,13,11,24,29,30,0.0,1012,19,10,247,16,United%20States%2C%20New%20Mexico
2020-03-26,22,11,0.0,11.6,5,11,07:28 AM,08:38 PM,06:01 AM,06:23 PM,-3,15,16,15,46,36,29,0.0,1007,22,10,219,32,United%20States%2C%20New%20Mexico
2020-03-27,14,5,0.0,12.7,3,18,07:56 AM,09:35 PM,05:59 AM,06:24 PM,-6,5,9,5,39,8,37,0.0,1007,14,10,249,29,United%20States%2C%20New%20Mexico
2020-03-28,12,0,0.0,12.7,2,25,08:28 AM,10:32 PM,05:58 AM,06:25 PM,-11,1,6,1,38,12,30,0.0,1015,12,10,302,28,United%20States%2C%20New%20Mexico
2020-03-29,15,4,0.0,10.6,3,32,09:03 AM,11:31 PM,05:57 AM,06:26 PM,-10,8,9,8,16,56,26,0.0,1015,15,10,182,13,United%20States%2C%20New%20Mexico
2020-03-30,15,5,0.0,12.7,4,40,09:44 AM,No moonset,05:55 AM,06:27 PM,-7,8,10,8,28,8,30,0.0,1015,15,10,287,22,United%20States%2C%20New%20Mexico
2020-03-31,17,7,0.0,11.9,3,44,10:31 AM,12:28 AM,05:54 AM,06:27 PM,-6,11,12,11,14,34,29,0.0,1017,17,10,209,9,United%20States%2C%20New%20Mexico
2020-04-01,18,10,0.0,11.9,4,56,11:26 AM,01:26 AM,05:53 AM,06:28 PM,-5,13,14,13,27,53,29,0.1,1009,18,10,201,18,United%20States%2C%20New%20Mexico
2020-04-02,22,9,0.0,12.8,5,64,12:27 PM,02:19 AM,05:51 AM,06:29 PM,-5,14,16,14,33,8,28,0.0,1007,22,10,244,24,United%20States%2C%20New%20Mexico
2020-04-03,18,7,0.0,12.8,3,71,01:34 PM,03:08 AM,05:50 AM,06:30 PM,-4,12,13,12,25,21,33,0.0,1010,18,10,222,17,United%20States%2C%20New%20Mexico
2020-04-04,19,6,0.0,12.8,3,79,02:44 PM,03:53 AM,05:49 AM,06:31 PM,-4,11,13,11,16,37,32,0.2,1011,19,10,184,11,United%20States%2C%20New%20Mexico
2020-04-05,20,9,0.0,12.8,5,87,03:56 PM,04:33 AM,05:47 AM,06:31 PM,-8,14,15,14,23,2,21,0.0,1010,20,10,213,16,United%20States%2C%20New%20Mexico
2020-04-06,21,11,0.0,12.9,5,94,05:08 PM,05:11 AM,05:46 AM,06:32 PM,-9,15,15,15,18,2,18,0.0,1011,21,10,228,13,United%20States%2C%20New%20Mexico
2020-04-07,20,9,0.0,12.9,5,100,06:21 PM,05:47 AM,05:44 AM,06:33 PM,-9,14,14,14,21,0,21,0.0,1013,20,10,233,15,United%20States%2C%20New%20Mexico
2020-04-08,21,11,0.0,12.9,5,100,07:34 PM,06:22 AM,05:43 AM,06:34 PM,-3,16,16,16,15,1,26,0.0,1014,21,10,250,11,United%20States%2C%20New%20Mexico
2020-04-09,18,9,0.0,12.9,4,83,08:46 PM,07:00 AM,05:42 AM,06:35 PM,-7,13,14,13,26,1,24,0.0,1013,18,10,192,18,United%20States%2C%20New%20Mexico
2020-04-10,19,8,0.0,13.0,4,76,09:57 PM,07:40 AM,05:40 AM,06:35 PM,-10,13,14,13,23,13,20,0.0,1010,19,10,184,16,United%20States%2C%20New%20Mexico
2020-04-11,18,8,0.0,13.0,3,68,11:05 PM,08:23 AM,05:39 AM,06:36 PM,-10,13,14,13,19,25,21,0.2,1005,18,10,226,14,United%20States%2C%20New%20Mexico
2020-04-12,17,9,0.0,13.0,4,61,No moonrise,09:12 AM,05:38 AM,06:37 PM,-3,10,12,10,41,24,36,0.3,1004,17,10,299,32,United%20States%2C%20New%20Mexico
2020-04-13,9,1,0.0,8.1,2,53,12:08 AM,10:05 AM,05:37 AM,06:38 PM,1,5,7,5,15,86,65,10.7,1013,9,8,210,13,United%20States%2C%20New%20Mexico
2020-04-14,11,2,0.0,13.0,2,46,01:04 AM,11:02 AM,05:35 AM,06:39 PM,-13,3,7,3,30,28,27,1.5,1017,11,10,304,22,United%20States%2C%20New%20Mexico
2020-04-15,15,2,0.0,13.1,3,38,01:53 AM,12:00 PM,05:34 AM,06:39 PM,-12,6,8,6,20,1,22,0.0,1017,15,10,276,14,United%20States%2C%20New%20Mexico
2020-04-16,20,7,0.0,13.1,5,30,02:34 AM,12:58 PM,05:33 AM,06:40 PM,-6,13,14,13,32,0,26,0.0,1010,20,10,268,23,United%20States%2C%20New%20Mexico
2020-04-17,20,7,0.0,13.1,4,23,03:10 AM,01:56 PM,05:31 AM,06:41 PM,-4,13,14,13,12,16,33,0.0,1013,20,10,237,9,United%20States%2C%20New%20Mexico
2020-04-18,18,9,0.0,13.1,4,15,03:42 AM,02:52 PM,05:30 AM,06:42 PM,-6,13,14,13,29,8,25,0.0,1010,18,10,248,21,United%20States%2C%20New%20Mexico
2020-04-19,20,7,0.0,13.1,5,8,04:11 AM,03:47 PM,05:29 AM,06:43 PM,-2,13,14,13,29,10,35,0.0,1011,20,10,288,21,United%20States%2C%20New%20Mexico
2020-04-20,19,9,0.0,13.2,5,0,04:38 AM,04:42 PM,05:28 AM,06:44 PM,-3,13,14,13,21,29,33,0.0,1012,19,10,294,14,United%20States%2C%20New%20Mexico
2020-04-21,20,11,0.0,13.2,5,0,05:04 AM,05:37 PM,05:26 AM,06:44 PM,-5,15,15,15,26,8,26,0.0,1011,20,10,228,19,United%20States%2C%20New%20Mexico
2020-04-22,22,9,0.0,13.2,5,0,05:31 AM,06:32 PM,05:25 AM,06:45 PM,-2,14,15,14,32,14,34,0.1,1011,22,10,312,23,United%20States%2C%20New%20Mexico
2020-04-23,23,10,0.0,13.2,5,0,05:59 AM,07:29 PM,05:24 AM,06:46 PM,-3,16,17,16,35,2,27,0.0,1011,23,10,300,26,United%20States%2C%20New%20Mexico
2020-04-24,21,10,0.0,13.2,5,7,06:29 AM,08:27 PM,05:23 AM,06:47 PM,-6,15,16,15,35,3,24,0.0,1012,21,10,325,25,United%20States%2C%20New%20Mexico
2020-04-25,23,8,0.0,13.3,5,15,07:04 AM,09:26 PM,05:22 AM,06:48 PM,-7,16,17,16,22,2,23,0.0,1016,23,10,176,15,United%20States%2C%20New%20Mexico
2020-04-26,26,11,0.0,13.3,5,22,07:43 AM,10:24 PM,05:21 AM,06:48 PM,-6,18,18,18,17,12,19,0.0,1015,26,10,191,12,United%20States%2C%20New%20Mexico
2020-04-27,28,15,0.0,12.0,5,30,08:27 AM,11:21 PM,05:19 AM,06:49 PM,-5,21,21,21,22,43,18,0.0,1013,28,10,249,15,United%20States%2C%20New%20Mexico
2020-04-28,28,15,0.0,13.3,6,37,09:19 AM,No moonset,05:18 AM,06:50 PM,-4,21,21,22,28,4,19,0.0,1013,28,10,306,19,United%20States%2C%20New%20Mexico
2020-04-29,23,11,0.0,13.3,5,45,10:17 AM,12:15 AM,05:17 AM,06:51 PM,1,18,18,18,19,3,32,0.0,1019,23,10,168,12,United%20States%2C%20New%20Mexico
2020-04-30,30,15,0.0,13.4,6,52,11:20 AM,01:05 AM,05:16 AM,06:52 PM,0,22,22,22,26,18,26,0.0,1014,30,10,189,17,United%20States%2C%20New%20Mexico
2020-05-01,30,17,0.0,13.4,6,58,12:27 PM,01:49 AM,05:15 AM,06:53 PM,-4,23,23,23,22,2,20,0.0,1011,30,10,235,15,United%20States%2C%20New%20Mexico
2020-05-02,29,15,0.0,13.4,6,65,01:36 PM,02:29 AM,05:14 AM,06:53 PM,-6,22,22,23,30,0,15,0.0,1013,29,10,250,20,United%20States%2C%20New%20Mexico
2020-05-03,29,15,0.0,13.4,6,72,02:45 PM,03:07 AM,05:13 AM,06:54 PM,-4,21,21,21,25,1,19,0.0,1014,29,10,256,16,United%20States%2C%20New%20Mexico
2020-05-04,27,14,0.0,13.4,6,80,03:56 PM,03:42 AM,05:12 AM,06:55 PM,-6,21,20,21,21,2,17,0.0,1012,27,10,279,14,United%20States%2C%20New%20Mexico
2020-05-05,25,11,0.0,13.5,5,87,05:08 PM,04:16 AM,05:11 AM,06:56 PM,-0,18,19,18,19,3,30,0.0,1016,25,10,123,13,United%20States%2C%20New%20Mexico
2020-05-06,28,14,0.0,13.5,6,94,06:20 PM,04:52 AM,05:10 AM,06:57 PM,-1,21,21,21,14,18,25,0.0,1016,28,10,160,10,United%20States%2C%20New%20Mexico
2020-05-07,30,16,0.0,13.5,6,100,07:33 PM,05:30 AM,05:09 AM,06:58 PM,-9,23,23,23,31,34,13,0.0,1011,30,10,271,22,United%20States%2C%20New%20Mexico
2020-05-08,21,9,0.0,13.5,5,100,08:44 PM,06:12 AM,05:08 AM,06:58 PM,-5,14,15,14,30,3,25,0.0,1018,21,10,110,21,United%20States%2C%20New%20Mexico
2020-05-09,26,10,0.0,13.5,5,84,09:51 PM,06:59 AM,05:07 AM,06:59 PM,-5,17,18,17,23,12,23,0.0,1016,26,10,202,14,United%20States%2C%20New%20Mexico
