date_time,United%20States%2C%20Utah_maxtempC,United%20States%2C%20Utah_mintempC,United%20States%2C%20Utah_totalSnow_cm,United%20States%2C%20Utah_sunHour,United%20States%2C%20Utah_uvIndex,United%20States%2C%20Utah_moon_illumination,United%20States%2C%20Utah_moonrise,United%20States%2C%20Utah_moonset,United%20States%2C%20Utah_sunrise,United%20States%2C%20Utah_sunset,United%20States%2C%20Utah_DewPointC,United%20States%2C%20Utah_FeelsLikeC,United%20States%2C%20Utah_HeatIndexC,United%20States%2C%20Utah_WindChillC,United%20States%2C%20Utah_WindGustKmph,United%20States%2C%20Utah_cloudcover,United%20States%2C%20Utah_humidity,United%20States%2C%20Utah_precipMM,United%20States%2C%20Utah_pressure,United%20States%2C%20Utah_tempC,United%20States%2C%20Utah_visibility,United%20States%2C%20Utah_winddirDegree,United%20States%2C%20Utah_windspeedKmph,United%20States%2C%20Utah_location
2020-01-20,1,-3,0.0,5.4,1,25,04:01 AM,02:00 PM,07:48 AM,05:31 PM,-5,-2,-1,-2,8,74,72,0.0,1028,1,10,162,4,United%20States%2C%20Utah
2020-01-21,1,-1,0.6,3.7,1,18,05:07 AM,02:44 PM,07:47 AM,05:32 PM,-2,-3,-0,-3,15,83,88,0.7,1020,1,7,157,8,United%20States%2C%20Utah
2020-01-22,2,-2,2.1,5.4,1,11,06:08 AM,03:35 PM,07:46 AM,05:33 PM,-4,-2,0,-2,11,72,78,2.5,1022,2,7,198,6,United%20States%2C%20Utah
2020-01-23,1,-2,0.1,3.7,1,3,07:03 AM,04:30 PM,07:46 AM,05:34 PM,-4,-4,-1,-4,18,58,78,0.1,1028,1,10,148,9,United%20States%2C%20Utah
2020-01-24,1,-1,2.6,5.4,1,0,07:50 AM,05:29 PM,07:45 AM,05:35 PM,-2,-2,0,-2,14,58,84,3.0,1022,1,8,145,7,United%20States%2C%20Utah
2020-01-25,4,0,0.9,7.0,1,0,08:30 AM,06:29 PM,07:44 AM,05:37 PM,-1,-1,2,-1,14,50,83,1.0,1023,4,8,151,9,United%20States%2C%20Utah
2020-01-26,7,0,3.1,8.7,1,4,09:05 AM,07:31 PM,07:44 AM,05:38 PM,-3,0,3,0,18,51,70,3.8,1020,7,9,151,10,United%20States%2C%20Utah
2020-01-27,4,-2,12.2,3.7,1,11,09:35 AM,08:30 PM,07:43 AM,05:39 PM,-2,0,2,0,9,70,76,14.4,1024,4,7,234,7,United%20States%2C%20Utah
2020-01-28,5,1,1.5,7.0,1,18,10:01 AM,09:29 PM,07:42 AM,05:40 PM,-3,-1,2,-1,17,52,71,1.8,1025,5,9,160,12,United%20States%2C%20Utah
2020-01-29,1,-2,1.9,3.8,1,26,10:25 AM,10:27 PM,07:41 AM,05:42 PM,-2,-2,-0,-2,12,69,87,2.2,1024,1,7,281,7,United%20States%2C%20Utah
2020-01-30,0,-2,1.7,3.8,1,33,10:49 AM,11:25 PM,07:40 AM,05:43 PM,-3,-4,-1,-4,11,78,89,2.0,1028,0,8,195,7,United%20States%2C%20Utah
2020-01-31,1,-3,0.0,8.7,2,37,11:14 AM,No moonset,07:39 AM,05:44 PM,-6,-4,-1,-4,13,14,71,0.0,1034,1,10,147,7,United%20States%2C%20Utah
2020-02-01,6,-0,0.0,8.7,2,49,11:40 AM,12:23 AM,07:38 AM,05:45 PM,-4,-1,2,-1,22,5,64,0.0,1031,6,10,162,12,United%20States%2C%20Utah
2020-02-02,8,3,0.0,8.7,2,57,12:08 PM,01:23 AM,07:37 AM,05:46 PM,-6,2,5,2,24,48,50,0.0,1011,8,10,221,12,United%20States%2C%20Utah
2020-02-03,-7,-15,25.8,3.8,1,64,12:40 PM,02:24 AM,07:36 AM,05:48 PM,-8,-13,-7,-13,29,89,89,30.3,1010,-7,3,264,18,United%20States%2C%20Utah
2020-02-04,-6,-12,0.0,8.7,2,72,01:20 PM,03:28 AM,07:35 AM,05:49 PM,-11,-10,-8,-10,5,12,79,0.0,1029,-6,10,188,4,United%20States%2C%20Utah
2020-02-05,-8,-16,4.9,3.8,1,79,02:06 PM,04:31 AM,07:34 AM,05:50 PM,-11,-15,-10,-15,20,67,88,5.8,1027,-8,6,147,11,United%20States%2C%20Utah
2020-02-06,-1,-7,27.0,3.8,1,87,03:03 PM,05:33 AM,07:33 AM,05:51 PM,-3,-7,-3,-7,18,96,98,31.8,1017,-1,2,161,10,United%20States%2C%20Utah
2020-02-07,2,-1,12.9,3.8,1,95,04:08 PM,06:29 AM,07:32 AM,05:53 PM,0,-2,0,-2,12,100,100,15.6,1018,2,3,164,6,United%20States%2C%20Utah
2020-02-08,0,-4,1.6,7.1,1,100,05:21 PM,07:20 AM,07:31 AM,05:54 PM,-2,-5,-1,-5,25,51,93,1.9,1017,0,6,212,12,United%20States%2C%20Utah
2020-02-09,-3,-6,0.7,5.5,1,100,06:36 PM,08:04 AM,07:30 AM,05:55 PM,-7,-6,-5,-6,9,52,85,0.9,1025,-3,8,133,5,United%20States%2C%20Utah
2020-02-10,-2,-6,0.0,8.7,2,83,07:53 PM,08:42 AM,07:29 AM,05:56 PM,-8,-6,-4,-6,7,19,76,0.0,1026,-2,10,209,5,United%20States%2C%20Utah
2020-02-11,-1,-6,0.0,8.7,2,75,09:08 PM,09:16 AM,07:27 AM,05:57 PM,-8,-5,-4,-5,7,9,69,0.0,1029,-1,10,110,5,United%20States%2C%20Utah
2020-02-12,0,-4,0.0,8.7,1,68,10:21 PM,09:47 AM,07:26 AM,05:59 PM,-7,-4,-2,-4,11,35,69,0.0,1024,0,10,132,6,United%20States%2C%20Utah
2020-02-13,4,-3,0.0,10.8,2,60,11:34 PM,10:17 AM,07:25 AM,06:00 PM,-6,-3,1,-3,14,13,63,0.0,1023,4,10,147,10,United%20States%2C%20Utah
2020-02-14,7,1,0.0,10.8,2,53,No moonrise,10:49 AM,07:24 AM,06:01 PM,-8,-0,2,-0,19,4,48,0.0,1018,7,10,204,10,United%20States%2C%20Utah
2020-02-15,5,-1,0.0,10.1,1,45,12:45 AM,11:23 AM,07:22 AM,06:02 PM,-6,1,1,1,6,36,60,0.0,1023,5,10,179,4,United%20States%2C%20Utah
2020-02-16,3,-6,3.1,5.4,1,38,01:55 AM,12:00 PM,07:21 AM,06:03 PM,-1,-1,1,-1,13,83,84,13.0,1017,3,7,182,7,United%20States%2C%20Utah
2020-02-17,1,-3,4.6,10.1,1,30,03:01 AM,12:42 PM,07:20 AM,06:05 PM,-7,-3,-1,-3,12,62,61,5.5,1024,1,8,273,9,United%20States%2C%20Utah
2020-02-18,1,-6,0.2,10.1,1,22,04:03 AM,01:31 PM,07:18 AM,06:06 PM,-9,-3,-1,-3,5,48,57,0.2,1029,1,10,125,5,United%20States%2C%20Utah
2020-02-19,-1,-4,0.0,10.9,2,15,04:59 AM,02:23 PM,07:17 AM,06:07 PM,-11,-4,-2,-4,9,7,50,0.0,1031,-1,10,222,7,United%20States%2C%20Utah
2020-02-20,0,-7,0.0,10.9,2,7,05:48 AM,03:21 PM,07:16 AM,06:08 PM,-14,-4,-2,-4,5,3,39,0.0,1038,0,10,69,4,United%20States%2C%20Utah
2020-02-21,6,-0,0.0,11.0,2,0,06:29 AM,04:20 PM,07:14 AM,06:09 PM,-11,2,2,2,4,2,40,0.0,1032,6,10,195,3,United%20States%2C%20Utah
2020-02-22,5,-1,0.0,10.1,1,0,07:05 AM,05:21 PM,07:13 AM,06:10 PM,-7,1,2,1,8,27,51,0.0,1022,5,10,207,5,United%20States%2C%20Utah
2020-02-23,7,-0,0.0,11.0,2,0,07:36 AM,06:21 PM,07:11 AM,06:12 PM,-5,2,3,2,9,6,57,0.0,1020,7,10,253,5,United%20States%2C%20Utah
2020-02-24,1,-1,1.6,11.0,1,0,08:03 AM,07:20 PM,07:10 AM,06:13 PM,-9,-4,1,-4,23,27,51,1.9,1026,1,8,288,15,United%20States%2C%20Utah
2020-02-25,3,-3,0.0,11.1,2,8,08:28 AM,08:18 PM,07:08 AM,06:14 PM,-9,-3,-0,-3,11,10,51,0.0,1034,3,10,325,8,United%20States%2C%20Utah
2020-02-26,7,-1,0.0,11.1,2,15,08:52 AM,09:17 PM,07:07 AM,06:15 PM,-11,1,2,1,7,21,37,0.0,1033,7,10,155,5,United%20States%2C%20Utah
2020-02-27,9,1,0.0,11.1,3,23,09:16 AM,10:14 PM,07:05 AM,06:16 PM,-7,5,5,5,4,7,44,0.0,1030,9,10,131,3,United%20States%2C%20Utah
2020-02-28,13,4,0.0,11.1,3,30,09:41 AM,11:13 PM,07:04 AM,06:17 PM,-6,6,7,6,4,14,42,0.0,1029,13,10,142,3,United%20States%2C%20Utah
2020-02-29,12,4,0.0,7.1,2,38,10:08 AM,No moonset,07:02 AM,06:18 PM,-6,5,8,5,27,60,37,0.0,1014,12,10,171,16,United%20States%2C%20Utah
2020-03-01,2,-3,6.5,5.6,1,44,10:38 AM,12:13 AM,07:01 AM,06:20 PM,-2,-3,1,-3,22,81,82,7.7,1009,2,5,282,15,United%20States%2C%20Utah
2020-03-02,3,-2,0.4,11.6,2,51,11:13 AM,01:14 AM,06:59 AM,06:21 PM,-5,-2,-0,-2,7,20,69,0.5,1019,3,9,290,6,United%20States%2C%20Utah
2020-03-03,4,1,0.0,11.6,2,58,11:55 AM,02:16 AM,06:58 AM,06:22 PM,-7,1,2,1,7,9,52,0.0,1023,4,10,210,5,United%20States%2C%20Utah
2020-03-04,9,-1,0.0,11.6,3,65,12:45 PM,03:17 AM,06:56 AM,06:23 PM,-2,3,4,3,7,10,61,0.0,1023,9,10,114,5,United%20States%2C%20Utah
2020-03-05,12,3,0.0,11.6,3,73,01:45 PM,04:14 AM,06:54 AM,06:24 PM,-1,5,7,5,22,7,55,0.0,1024,12,10,152,12,United%20States%2C%20Utah
2020-03-06,15,6,0.0,5.9,3,80,02:53 PM,05:07 AM,06:53 AM,06:25 PM,-2,8,10,8,27,77,45,0.0,1019,15,10,157,15,United%20States%2C%20Utah
2020-03-07,14,6,0.0,10.2,2,87,04:07 PM,05:53 AM,06:51 AM,06:26 PM,-2,6,9,6,37,30,46,0.0,1010,14,10,171,19,United%20States%2C%20Utah
2020-03-08,8,-0,0.0,5.9,2,95,05:24 PM,06:34 AM,06:50 AM,06:27 PM,1,5,7,5,13,88,65,5.1,1011,8,9,167,8,United%20States%2C%20Utah
2020-03-09,10,6,0.0,10.2,2,100,06:41 PM,07:10 AM,06:48 AM,06:28 PM,-2,5,8,5,20,50,51,0.0,1017,10,10,197,15,United%20States%2C%20Utah
2020-03-10,9,5,0.0,10.2,2,100,07:58 PM,07:43 AM,06:46 AM,06:30 PM,-0,5,6,5,9,51,64,0.1,1021,9,10,291,6,United%20States%2C%20Utah
2020-03-11,12,5,0.0,10.2,2,84,09:14 PM,08:14 AM,06:45 AM,06:31 PM,-1,7,8,7,12,23,52,0.1,1018,12,10,184,7,United%20States%2C%20Utah
2020-03-12,9,5,0.0,11.6,3,76,10:28 PM,08:46 AM,06:43 AM,06:32 PM,-4,6,7,6,11,13,47,0.1,1016,9,10,300,8,United%20States%2C%20Utah
2020-03-13,11,3,0.0,11.6,3,69,11:42 PM,09:20 AM,06:41 AM,06:33 PM,-4,6,7,6,10,4,47,0.0,1009,11,10,306,6,United%20States%2C%20Utah
2020-03-14,11,6,0.0,10.2,2,62,No moonrise,09:57 AM,06:40 AM,06:34 PM,1,4,8,4,44,42,61,0.1,1011,11,10,164,31,United%20States%2C%20Utah
2020-03-15,13,6,0.0,11.6,2,55,12:52 AM,10:39 AM,06:38 AM,06:35 PM,-1,6,9,6,37,28,52,0.2,1014,13,10,176,23,United%20States%2C%20Utah
2020-03-16,12,6,0.0,11.6,3,47,01:57 AM,11:26 AM,06:37 AM,06:36 PM,-2,7,9,7,18,18,47,0.0,1016,12,10,146,11,United%20States%2C%20Utah
2020-03-17,13,7,0.0,11.6,4,40,02:56 AM,12:18 PM,06:35 AM,06:37 PM,-4,8,9,8,24,5,39,0.0,1008,13,10,173,15,United%20States%2C%20Utah
2020-03-18,6,3,0.0,6.0,1,33,03:47 AM,01:15 PM,06:33 AM,06:38 PM,-2,2,5,2,16,82,65,4.7,1008,6,9,188,11,United%20States%2C%20Utah
2020-03-19,7,3,0.0,7.4,2,25,04:31 AM,02:14 PM,06:32 AM,06:39 PM,-2,4,5,4,8,52,63,4.8,1011,7,10,265,5,United%20States%2C%20Utah
2020-03-20,5,3,0.0,7.4,1,18,05:08 AM,03:14 PM,06:30 AM,06:40 PM,1,3,4,3,6,70,81,1.4,1022,5,9,244,5,United%20States%2C%20Utah
2020-03-21,11,3,0.0,8.8,2,11,05:40 AM,04:14 PM,06:28 AM,06:41 PM,-2,6,7,6,10,46,54,1.3,1021,11,9,202,7,United%20States%2C%20Utah
2020-03-22,11,5,0.0,11.6,3,4,06:07 AM,05:13 PM,06:27 AM,06:43 PM,-3,8,8,8,7,17,45,0.0,1018,11,10,213,5,United%20States%2C%20Utah
2020-03-23,8,6,0.0,6.1,2,0,06:33 AM,06:12 PM,06:25 AM,06:44 PM,-0,5,7,5,23,60,58,2.7,1011,8,9,167,16,United%20States%2C%20Utah
2020-03-24,13,6,0.0,6.1,2,0,06:57 AM,07:10 PM,06:23 AM,06:45 PM,2,6,9,6,26,84,65,6.0,1011,13,10,199,20,United%20States%2C%20Utah
2020-03-25,5,-4,14.8,7.5,1,3,07:21 AM,08:08 PM,06:22 AM,06:46 PM,1,2,3,2,9,80,81,23.4,1010,5,6,289,7,United%20States%2C%20Utah
2020-03-26,2,-7,10.9,6.1,1,11,07:45 AM,09:07 PM,06:20 AM,06:47 PM,-4,-3,0,-3,18,91,71,12.8,1011,2,6,321,12,United%20States%2C%20Utah
2020-03-27,3,-5,0.1,7.5,1,18,08:10 AM,10:06 PM,06:18 AM,06:48 PM,-8,-1,1,-1,13,57,51,0.4,1014,3,10,281,9,United%20States%2C%20Utah
2020-03-28,6,-3,2.9,7.5,1,25,08:39 AM,11:07 PM,06:17 AM,06:49 PM,-1,1,3,1,8,66,72,5.7,1018,6,7,199,6,United%20States%2C%20Utah
2020-03-29,11,2,0.0,10.2,2,32,09:12 AM,No moonset,06:15 AM,06:50 PM,-3,4,6,4,12,30,53,0.0,1015,11,10,114,9,United%20States%2C%20Utah
2020-03-30,10,4,0.0,6.2,2,40,09:50 AM,12:07 AM,06:13 AM,06:51 PM,-1,6,7,6,8,62,60,1.9,1017,10,9,183,5,United%20States%2C%20Utah
2020-03-31,12,7,0.0,11.6,2,44,10:36 AM,01:08 AM,06:12 AM,06:52 PM,-2,7,9,7,18,54,48,0.1,1013,12,10,193,11,United%20States%2C%20Utah
2020-04-01,6,2,0.0,10.3,2,56,11:31 AM,02:05 AM,06:10 AM,06:53 PM,0,4,5,4,13,47,68,0.1,1007,6,10,329,9,United%20States%2C%20Utah
2020-04-02,3,-4,1.2,7.6,1,64,12:33 PM,02:58 AM,06:09 AM,06:54 PM,-8,-1,2,-1,18,68,49,1.6,1015,3,7,274,14,United%20States%2C%20Utah
2020-04-03,9,2,0.0,11.6,3,71,01:42 PM,03:45 AM,06:07 AM,06:55 PM,-11,4,5,4,9,5,31,0.0,1016,9,10,172,7,United%20States%2C%20Utah
2020-04-04,13,5,0.0,10.3,2,79,02:56 PM,04:27 AM,06:05 AM,06:56 PM,-8,7,8,7,17,28,32,0.0,1008,13,10,177,11,United%20States%2C%20Utah
2020-04-05,15,8,0.0,7.6,3,87,04:11 PM,05:04 AM,06:04 AM,06:57 PM,-2,9,11,9,33,72,43,0.3,1003,15,10,191,20,United%20States%2C%20Utah
2020-04-06,13,8,0.0,8.9,3,94,05:28 PM,05:37 AM,06:02 AM,06:58 PM,-2,8,11,8,38,37,43,0.6,1005,13,10,184,24,United%20States%2C%20Utah
2020-04-07,12,6,0.0,11.6,3,100,06:45 PM,06:09 AM,06:01 AM,07:00 PM,0,8,9,8,12,23,55,0.9,1011,12,10,220,8,United%20States%2C%20Utah
2020-04-08,15,9,0.0,13.4,4,100,08:02 PM,06:40 AM,05:59 AM,07:01 PM,-0,12,12,12,11,6,45,0.0,1015,15,10,239,7,United%20States%2C%20Utah
2020-04-09,14,6,0.0,12.1,3,83,09:19 PM,07:14 AM,05:57 AM,07:02 PM,2,11,11,11,6,34,52,2.6,1012,14,10,167,4,United%20States%2C%20Utah
2020-04-10,13,6,0.0,13.5,4,76,10:33 PM,07:50 AM,05:56 AM,07:03 PM,-1,9,10,9,8,4,52,0.0,1013,13,10,224,6,United%20States%2C%20Utah
2020-04-11,13,8,0.0,12.1,3,68,11:44 PM,08:31 AM,05:54 AM,07:04 PM,-2,10,11,10,24,44,40,1.3,1006,13,10,244,14,United%20States%2C%20Utah
2020-04-12,7,3,0.0,13.5,2,61,No moonrise,09:18 AM,05:53 AM,07:05 PM,-6,2,5,2,23,21,45,2.3,1016,7,10,312,18,United%20States%2C%20Utah
2020-04-13,5,1,0.2,13.3,1,53,12:48 AM,10:10 AM,05:51 AM,07:06 PM,-9,-0,3,-0,21,31,39,0.3,1020,5,10,304,16,United%20States%2C%20Utah
2020-04-14,7,1,0.0,13.3,2,46,01:44 AM,11:07 AM,05:50 AM,07:07 PM,-12,3,4,3,11,24,30,0.0,1024,7,10,262,7,United%20States%2C%20Utah
2020-04-15,6,-5,0.0,9.7,1,38,02:30 AM,12:06 PM,05:48 AM,07:08 PM,-2,3,5,3,10,64,61,6.4,1015,6,9,180,7,United%20States%2C%20Utah
2020-04-16,3,1,3.3,8.5,1,30,03:10 AM,01:07 PM,05:47 AM,07:09 PM,-3,-1,2,-1,14,72,69,6.3,1020,3,8,305,10,United%20States%2C%20Utah
2020-04-17,11,2,0.0,13.7,3,23,03:44 AM,02:07 PM,05:45 AM,07:10 PM,-7,5,6,5,6,12,43,0.0,1020,11,10,175,5,United%20States%2C%20Utah
2020-04-18,12,5,0.0,13.7,3,15,04:12 AM,03:07 PM,05:44 AM,07:11 PM,-3,9,9,9,6,24,44,0.0,1011,12,10,246,4,United%20States%2C%20Utah
2020-04-19,12,8,0.0,10.9,2,8,04:38 AM,04:05 PM,05:42 AM,07:12 PM,-2,8,9,8,16,68,45,1.9,1011,12,10,209,10,United%20States%2C%20Utah
2020-04-20,15,8,0.0,12.1,3,0,05:02 AM,05:03 PM,05:41 AM,07:13 PM,0,11,11,11,10,29,47,0.3,1013,15,10,257,7,United%20States%2C%20Utah
2020-04-21,15,6,0.0,13.8,4,0,05:26 AM,06:01 PM,05:39 AM,07:14 PM,-1,11,12,11,10,5,41,0.0,1014,15,10,325,7,United%20States%2C%20Utah
2020-04-22,15,7,0.0,13.3,3,0,05:49 AM,07:00 PM,05:38 AM,07:15 PM,0,11,12,11,12,26,44,0.1,1017,15,10,270,9,United%20States%2C%20Utah
2020-04-23,11,7,0.0,9.8,3,0,06:14 AM,08:00 PM,05:37 AM,07:16 PM,3,8,10,8,19,70,62,5.1,1017,11,9,305,15,United%20States%2C%20Utah
2020-04-24,12,6,0.0,13.8,3,7,06:41 AM,09:01 PM,05:35 AM,07:18 PM,-0,8,9,8,14,30,54,1.8,1020,12,10,272,10,United%20States%2C%20Utah
2020-04-25,16,8,0.0,13.9,4,15,07:13 AM,10:02 PM,05:34 AM,07:19 PM,2,12,13,12,4,15,51,0.0,1020,16,10,225,3,United%20States%2C%20Utah
2020-04-26,20,14,0.0,13.3,4,22,07:49 AM,11:03 PM,05:32 AM,07:20 PM,2,16,16,16,16,21,39,0.1,1014,20,10,231,10,United%20States%2C%20Utah
2020-04-27,22,14,0.0,13.9,5,30,08:32 AM,No moonset,05:31 AM,07:21 PM,3,17,17,17,11,12,40,0.0,1014,22,10,233,8,United%20States%2C%20Utah
2020-04-28,19,11,0.0,13.9,5,37,09:24 AM,12:01 AM,05:30 AM,07:22 PM,4,15,15,15,10,13,47,0.0,1020,19,10,245,7,United%20States%2C%20Utah
2020-04-29,24,12,0.0,14.0,5,45,10:22 AM,12:54 AM,05:28 AM,07:23 PM,1,18,18,18,11,4,32,0.0,1018,24,10,160,7,United%20States%2C%20Utah
2020-04-30,23,15,0.0,12.2,5,52,11:27 AM,01:43 AM,05:27 AM,07:24 PM,6,19,20,19,16,47,47,5.6,1011,23,10,207,9,United%20States%2C%20Utah
2020-05-01,15,8,0.0,12.2,3,58,12:37 PM,02:24 AM,05:26 AM,07:25 PM,7,13,14,13,13,47,60,2.8,1013,15,10,210,9,United%20States%2C%20Utah
2020-05-02,21,11,0.0,14.0,5,65,01:49 PM,03:02 AM,05:25 AM,07:26 PM,5,16,16,16,5,18,52,0.0,1014,21,10,208,4,United%20States%2C%20Utah
2020-05-03,18,11,0.0,13.4,4,72,03:03 PM,03:35 AM,05:23 AM,07:27 PM,3,15,15,15,13,42,45,0.6,1012,18,10,241,9,United%20States%2C%20Utah
2020-05-04,13,9,0.0,9.9,3,80,04:18 PM,04:06 AM,05:22 AM,07:28 PM,-0,11,12,11,13,49,45,0.2,1018,13,10,268,10,United%20States%2C%20Utah
2020-05-05,20,10,0.0,12.2,4,87,05:34 PM,04:36 AM,05:21 AM,07:29 PM,-5,14,14,14,8,29,26,0.0,1020,20,10,152,5,United%20States%2C%20Utah
2020-05-06,22,13,0.0,14.1,5,94,06:50 PM,05:08 AM,05:20 AM,07:30 PM,-3,16,17,16,26,7,28,0.0,1016,22,10,233,16,United%20States%2C%20Utah
2020-05-07,13,7,0.0,14.1,4,100,08:07 PM,05:42 AM,05:19 AM,07:31 PM,-7,9,11,9,16,0,29,0.0,1022,13,10,329,12,United%20States%2C%20Utah
2020-05-08,17,8,0.0,14.2,4,100,09:22 PM,06:20 AM,05:17 AM,07:32 PM,-1,13,13,13,8,2,38,0.0,1021,17,10,247,6,United%20States%2C%20Utah
2020-05-09,19,11,0.0,14.2,5,84,10:31 PM,07:05 AM,05:16 AM,07:33 PM,-2,16,16,16,9,1,30,0.0,1019,19,10,246,6,United%20States%2C%20Utah
2020-05-10,24,12,0.0,12.2,4,77,11:33 PM,07:56 AM,05:15 AM,07:34 PM,-1,17,17,17,13,40,31,1.0,1014,24,9,162,8,United%20States%2C%20Utah
2020-05-11,26,14,0.0,12.3,5,70,No moonrise,08:52 AM,05:14 AM,07:35 PM,6,19,19,19,20,37,45,0.3,1007,26,10,197,14,United%20States%2C%20Utah
2020-05-12,20,12,0.0,14.2,5,62,12:25 AM,09:53 AM,05:13 AM,07:36 PM,3,16,16,16,14,16,42,0.0,1004,20,10,250,10,United%20States%2C%20Utah
2020-05-13,15,11,0.0,12.3,3,55,01:09 AM,10:55 AM,05:12 AM,07:37 PM,2,12,13,12,10,47,47,0.1,1009,15,10,263,7,United%20States%2C%20Utah
2020-05-14,17,11,0.0,13.4,4,48,01:45 AM,11:57 AM,05:11 AM,07:38 PM,0,13,13,13,10,33,43,0.0,1013,17,10,217,7,United%20States%2C%20Utah
2020-05-15,16,11,0.0,12.3,3,40,02:15 AM,12:58 PM,05:10 AM,07:39 PM,2,14,14,14,13,40,45,0.2,1013,16,10,242,9,United%20States%2C%20Utah
2020-05-16,19,10,0.0,14.3,5,33,02:42 AM,01:57 PM,05:09 AM,07:40 PM,3,15,14,15,8,15,45,0.0,1014,19,10,323,6,United%20States%2C%20Utah
