date_time,United%20States%2C%20Arizona_maxtempC,United%20States%2C%20Arizona_mintempC,United%20States%2C%20Arizona_totalSnow_cm,United%20States%2C%20Arizona_sunHour,United%20States%2C%20Arizona_uvIndex,United%20States%2C%20Arizona_moon_illumination,United%20States%2C%20Arizona_moonrise,United%20States%2C%20Arizona_moonset,United%20States%2C%20Arizona_sunrise,United%20States%2C%20Arizona_sunset,United%20States%2C%20Arizona_DewPointC,United%20States%2C%20Arizona_FeelsLikeC,United%20States%2C%20Arizona_HeatIndexC,United%20States%2C%20Arizona_WindChillC,United%20States%2C%20Arizona_WindGustKmph,United%20States%2C%20Arizona_cloudcover,United%20States%2C%20Arizona_humidity,United%20States%2C%20Arizona_precipMM,United%20States%2C%20Arizona_pressure,United%20States%2C%20Arizona_tempC,United%20States%2C%20Arizona_visibility,United%20States%2C%20Arizona_winddirDegree,United%20States%2C%20Arizona_windspeedKmph,United%20States%2C%20Arizona_location
2020-01-19,20,10,0.0,7.1,4,32,02:38 AM,01:36 PM,07:28 AM,05:47 PM,1,14,14,14,13,30,41,0.0,1020,20,10,83,7,United%20States%2C%20Arizona
2020-01-20,21,12,0.0,8.7,4,25,03:42 AM,02:18 PM,07:28 AM,05:48 PM,3,16,16,16,16,32,41,0.0,1018,21,10,78,9,United%20States%2C%20Arizona
2020-01-21,17,13,0.0,5.5,3,18,04:44 AM,03:06 PM,07:28 AM,05:49 PM,7,15,15,15,12,60,58,1.5,1018,17,9,155,8,United%20States%2C%20Arizona
2020-01-22,16,10,0.0,8.7,4,11,05:44 AM,03:57 PM,07:27 AM,05:50 PM,7,13,13,13,9,39,71,0.0,1019,16,10,209,5,United%20States%2C%20Arizona
2020-01-23,18,10,0.0,8.7,4,3,06:38 AM,04:52 PM,07:27 AM,05:51 PM,6,13,13,13,9,2,62,0.0,1018,18,10,261,6,United%20States%2C%20Arizona
2020-01-24,20,10,0.0,7.1,4,0,07:27 AM,05:49 PM,07:27 AM,05:52 PM,4,14,14,14,7,40,51,0.0,1015,20,10,247,4,United%20States%2C%20Arizona
2020-01-25,19,10,0.0,7.1,4,0,08:10 AM,06:46 PM,07:26 AM,05:53 PM,3,14,14,14,6,18,48,0.0,1016,19,10,218,3,United%20States%2C%20Arizona
2020-01-26,21,11,0.0,8.7,5,4,08:48 AM,07:44 PM,07:26 AM,05:54 PM,4,16,16,16,9,25,46,0.0,1018,21,10,191,5,United%20States%2C%20Arizona
2020-01-27,20,11,0.0,8.7,5,11,09:22 AM,08:39 PM,07:25 AM,05:54 PM,3,15,15,15,14,3,46,0.0,1018,20,10,281,9,United%20States%2C%20Arizona
2020-01-28,19,10,0.0,8.7,4,18,09:53 AM,09:34 PM,07:24 AM,05:55 PM,-1,14,14,14,9,0,37,0.0,1019,19,10,163,6,United%20States%2C%20Arizona
2020-01-29,18,9,0.0,5.5,3,26,10:21 AM,10:27 PM,07:24 AM,05:56 PM,-2,13,13,13,7,52,37,0.2,1012,18,10,195,4,United%20States%2C%20Arizona
2020-01-30,16,9,0.0,8.7,4,33,10:49 AM,11:21 PM,07:23 AM,05:57 PM,-1,11,12,11,17,6,43,0.0,1015,16,10,219,9,United%20States%2C%20Arizona
2020-01-31,19,9,0.0,8.7,4,37,11:18 AM,No moonset,07:23 AM,05:58 PM,-4,13,14,13,14,0,32,0.0,1022,19,10,121,9,United%20States%2C%20Arizona
2020-02-01,22,10,0.0,8.7,5,49,11:48 AM,12:14 AM,07:22 AM,05:59 PM,-4,15,16,15,13,0,28,0.0,1024,22,10,98,8,United%20States%2C%20Arizona
2020-02-02,24,12,0.0,10.8,5,57,12:20 PM,01:10 AM,07:21 AM,06:00 PM,-2,16,16,16,27,0,29,0.0,1015,24,10,147,16,United%20States%2C%20Arizona
2020-02-03,14,9,0.0,10.8,4,64,12:57 PM,02:07 AM,07:21 AM,06:01 PM,-3,10,12,10,37,24,36,0.0,1008,14,10,236,23,United%20States%2C%20Arizona
2020-02-04,9,1,0.0,10.8,3,72,01:39 PM,03:07 AM,07:20 AM,06:02 PM,-13,3,6,3,18,16,24,0.0,1013,9,10,247,12,United%20States%2C%20Arizona
2020-02-05,9,0,0.0,10.8,2,79,02:28 PM,04:07 AM,07:19 AM,06:03 PM,-14,3,5,3,13,4,24,0.0,1020,9,10,253,9,United%20States%2C%20Arizona
2020-02-06,13,4,0.0,10.9,3,87,03:26 PM,05:08 AM,07:18 AM,06:04 PM,-10,7,8,7,14,6,25,0.0,1019,13,10,185,8,United%20States%2C%20Arizona
2020-02-07,16,6,0.0,10.9,4,95,04:29 PM,06:06 AM,07:18 AM,06:05 PM,-4,10,11,10,7,1,36,0.0,1017,16,10,163,4,United%20States%2C%20Arizona
2020-02-08,19,8,0.0,10.9,4,100,05:38 PM,06:59 AM,07:17 AM,06:05 PM,-1,13,13,13,6,1,40,0.0,1016,19,10,156,4,United%20States%2C%20Arizona
2020-02-09,22,11,0.0,10.1,4,100,06:49 PM,07:47 AM,07:16 AM,06:06 PM,-1,15,16,15,30,17,33,0.0,1010,22,10,190,19,United%20States%2C%20Arizona
2020-02-10,13,8,0.0,7.0,3,83,08:00 PM,08:30 AM,07:15 AM,06:07 PM,6,10,11,10,14,59,73,9.9,1009,13,9,194,9,United%20States%2C%20Arizona
2020-02-11,10,2,0.0,5.5,2,75,09:10 PM,09:09 AM,07:14 AM,06:08 PM,6,7,8,7,7,83,78,12.9,1014,10,7,178,5,United%20States%2C%20Arizona
2020-02-12,15,7,0.0,11.0,4,68,10:18 PM,09:46 AM,07:13 AM,06:09 PM,1,10,11,10,9,9,53,0.0,1018,15,10,211,6,United%20States%2C%20Arizona
2020-02-13,18,8,0.0,11.0,4,60,11:25 PM,10:21 AM,07:12 AM,06:10 PM,-0,12,13,12,9,2,42,0.0,1018,18,10,133,5,United%20States%2C%20Arizona
2020-02-14,20,10,0.0,11.0,5,53,No moonrise,10:58 AM,07:11 AM,06:11 PM,-1,14,15,14,9,10,38,0.0,1017,20,10,197,5,United%20States%2C%20Arizona
2020-02-15,20,10,0.0,11.0,5,45,12:31 AM,11:36 AM,07:10 AM,06:12 PM,-1,15,14,15,7,1,37,0.0,1019,20,10,232,4,United%20States%2C%20Arizona
2020-02-16,21,10,0.0,11.0,5,38,01:36 AM,12:17 PM,07:09 AM,06:13 PM,-1,15,15,15,7,0,35,0.0,1018,21,10,155,4,United%20States%2C%20Arizona
2020-02-17,21,11,0.0,11.1,5,30,02:39 AM,01:03 PM,07:08 AM,06:13 PM,-1,17,17,17,6,1,33,0.0,1013,21,10,217,4,United%20States%2C%20Arizona
2020-02-18,23,12,0.0,11.1,5,22,03:39 AM,01:53 PM,07:07 AM,06:14 PM,1,17,17,17,7,13,34,0.0,1014,23,10,161,4,United%20States%2C%20Arizona
2020-02-19,23,13,0.0,11.1,5,15,04:34 AM,02:46 PM,07:06 AM,06:15 PM,2,18,18,18,9,3,38,0.0,1015,23,10,251,6,United%20States%2C%20Arizona
2020-02-20,25,13,0.0,11.1,5,7,05:24 AM,03:42 PM,07:05 AM,06:16 PM,2,19,19,19,8,1,35,0.0,1019,25,10,194,5,United%20States%2C%20Arizona
2020-02-21,23,14,0.0,10.1,4,0,06:08 AM,04:38 PM,07:04 AM,06:17 PM,5,18,19,18,26,43,42,0.0,1019,23,10,103,16,United%20States%2C%20Arizona
2020-02-22,16,7,0.0,5.6,3,0,06:47 AM,05:36 PM,07:03 AM,06:18 PM,10,14,15,14,23,60,71,37.1,1017,16,8,157,15,United%20States%2C%20Arizona
2020-02-23,17,10,0.0,11.2,3,0,07:22 AM,06:31 PM,07:02 AM,06:19 PM,5,12,13,12,20,46,57,1.5,1020,17,10,227,13,United%20States%2C%20Arizona
2020-02-24,18,9,0.0,11.2,4,0,07:54 AM,07:26 PM,07:01 AM,06:19 PM,5,13,13,13,9,2,57,0.0,1020,18,10,196,6,United%20States%2C%20Arizona
2020-02-25,19,11,0.0,11.2,5,8,08:23 AM,08:20 PM,07:00 AM,06:20 PM,-1,15,15,15,24,0,39,0.0,1020,19,10,104,16,United%20States%2C%20Arizona
2020-02-26,18,8,0.0,11.6,4,15,08:51 AM,09:14 PM,06:58 AM,06:21 PM,-8,10,12,10,32,0,23,0.0,1024,18,10,53,21,United%20States%2C%20Arizona
2020-02-27,22,9,0.0,11.6,5,23,09:19 AM,10:07 PM,06:57 AM,06:22 PM,-5,14,15,14,21,16,26,0.0,1021,22,10,94,12,United%20States%2C%20Arizona
2020-02-28,24,13,0.0,10.2,4,30,09:48 AM,11:02 PM,06:56 AM,06:23 PM,-3,17,17,17,12,43,25,0.0,1021,24,10,56,6,United%20States%2C%20Arizona
2020-02-29,24,12,0.0,11.6,5,38,10:18 AM,11:57 PM,06:55 AM,06:23 PM,-2,18,18,18,14,3,27,0.0,1017,24,10,218,9,United%20States%2C%20Arizona
2020-03-01,22,14,0.0,11.6,5,44,10:53 AM,No moonset,06:54 AM,06:24 PM,0,17,17,17,30,5,33,0.0,1011,22,10,208,20,United%20States%2C%20Arizona
2020-03-02,15,11,0.0,7.3,3,51,11:32 AM,12:55 AM,06:52 AM,06:25 PM,2,11,13,11,21,47,49,0.6,1010,15,10,204,15,United%20States%2C%20Arizona
2020-03-03,19,10,0.0,11.6,3,58,12:16 PM,01:53 AM,06:51 AM,06:26 PM,5,12,13,12,17,34,57,0.3,1010,19,10,246,12,United%20States%2C%20Arizona
2020-03-04,20,10,0.0,11.6,5,65,01:08 PM,02:52 AM,06:50 AM,06:27 PM,4,14,15,14,16,0,51,0.0,1018,20,10,197,10,United%20States%2C%20Arizona
2020-03-05,26,13,0.0,11.6,6,73,02:07 PM,03:50 AM,06:49 AM,06:27 PM,2,19,19,19,18,15,36,0.0,1020,26,10,146,12,United%20States%2C%20Arizona
2020-03-06,27,15,0.0,10.2,5,80,03:13 PM,04:44 AM,06:48 AM,06:28 PM,-0,20,20,20,21,52,26,0.0,1017,27,10,128,12,United%20States%2C%20Arizona
2020-03-07,27,15,0.0,11.6,6,87,04:22 PM,05:34 AM,06:46 AM,06:29 PM,2,21,21,21,20,3,32,0.0,1015,27,10,183,13,United%20States%2C%20Arizona
2020-03-08,20,11,0.0,11.6,5,95,05:34 PM,06:19 AM,06:45 AM,06:30 PM,4,15,16,15,24,22,43,0.0,1015,20,10,218,17,United%20States%2C%20Arizona
2020-03-09,23,11,0.0,11.6,5,100,06:46 PM,07:00 AM,06:44 AM,06:30 PM,3,18,17,18,16,17,39,0.0,1019,23,10,174,10,United%20States%2C%20Arizona
2020-03-10,16,10,0.0,5.9,3,100,07:57 PM,07:39 AM,06:42 AM,06:31 PM,9,15,15,15,16,79,68,7.7,1021,16,7,108,12,United%20States%2C%20Arizona
2020-03-11,22,15,0.0,8.8,4,84,09:07 PM,08:16 AM,06:41 AM,06:32 PM,12,18,19,18,10,68,70,4.9,1018,22,9,201,7,United%20States%2C%20Arizona
2020-03-12,23,16,0.0,10.2,4,76,10:16 PM,08:53 AM,06:40 AM,06:33 PM,12,19,19,19,9,44,69,8.4,1013,23,9,129,6,United%20States%2C%20Arizona
2020-03-13,18,12,0.0,8.8,4,69,11:25 PM,09:32 AM,06:39 AM,06:33 PM,8,15,15,15,35,64,62,8.4,1013,18,9,212,23,United%20States%2C%20Arizona
2020-03-14,21,12,0.0,11.6,5,62,No moonrise,10:14 AM,06:37 AM,06:34 PM,6,15,16,15,14,10,52,0.0,1019,21,10,164,9,United%20States%2C%20Arizona
2020-03-15,22,13,0.0,11.6,5,55,12:30 AM,10:59 AM,06:36 AM,06:35 PM,5,18,18,18,9,5,45,0.0,1018,22,10,223,5,United%20States%2C%20Arizona
2020-03-16,25,13,0.0,11.6,5,47,01:34 AM,11:49 AM,06:35 AM,06:36 PM,3,19,19,19,12,13,39,0.0,1016,25,10,233,7,United%20States%2C%20Arizona
2020-03-17,23,14,0.0,11.6,5,40,02:31 AM,12:41 PM,06:33 AM,06:36 PM,4,18,18,18,17,30,41,0.0,1013,23,10,242,12,United%20States%2C%20Arizona
2020-03-18,16,11,0.0,8.8,3,33,03:23 AM,01:37 PM,06:32 AM,06:37 PM,6,12,13,12,24,66,60,6.9,1010,16,9,206,18,United%20States%2C%20Arizona
2020-03-19,15,10,0.0,7.4,3,25,04:08 AM,02:33 PM,06:31 AM,06:38 PM,4,11,12,11,21,67,61,3.1,1018,15,10,207,16,United%20States%2C%20Arizona
2020-03-20,18,9,0.0,11.6,4,18,04:48 AM,03:30 PM,06:29 AM,06:39 PM,3,12,13,12,9,14,52,0.0,1022,18,10,203,6,United%20States%2C%20Arizona
2020-03-21,21,12,0.0,11.6,5,11,05:24 AM,04:26 PM,06:28 AM,06:39 PM,2,17,17,17,10,17,38,0.0,1019,21,10,259,6,United%20States%2C%20Arizona
2020-03-22,21,13,0.0,7.4,4,4,05:56 AM,05:21 PM,06:27 AM,06:40 PM,1,16,17,16,6,43,35,0.0,1018,21,10,178,4,United%20States%2C%20Arizona
2020-03-23,23,15,0.0,11.6,5,0,06:25 AM,06:15 PM,06:25 AM,06:41 PM,4,19,19,19,21,13,38,0.0,1017,23,10,244,15,United%20States%2C%20Arizona
2020-03-24,22,13,0.0,11.6,5,0,06:54 AM,07:09 PM,06:24 AM,06:41 PM,3,18,18,18,11,8,38,0.0,1018,22,10,219,7,United%20States%2C%20Arizona
2020-03-25,25,14,0.0,11.6,5,3,07:22 AM,08:02 PM,06:23 AM,06:42 PM,2,19,20,19,13,8,33,0.0,1014,25,10,244,9,United%20States%2C%20Arizona
2020-03-26,19,14,0.0,11.6,5,11,07:50 AM,08:56 PM,06:21 AM,06:43 PM,1,15,16,15,18,18,36,0.0,1012,19,10,281,14,United%20States%2C%20Arizona
2020-03-27,16,9,0.0,11.6,3,18,08:20 AM,09:52 PM,06:20 AM,06:44 PM,-2,11,12,11,22,22,37,0.0,1015,16,10,262,17,United%20States%2C%20Arizona
2020-03-28,18,9,0.0,10.2,3,25,08:53 AM,10:48 PM,06:19 AM,06:44 PM,-4,13,14,13,11,16,30,0.0,1019,18,10,264,7,United%20States%2C%20Arizona
2020-03-29,22,11,0.0,11.6,5,32,09:29 AM,11:46 PM,06:18 AM,06:45 PM,-4,17,17,17,12,17,24,0.0,1014,22,10,181,8,United%20States%2C%20Arizona
2020-03-30,22,12,0.0,11.6,5,40,10:11 AM,No moonset,06:16 AM,06:46 PM,1,16,17,16,13,2,33,0.0,1018,22,10,284,8,United%20States%2C%20Arizona
2020-03-31,26,14,0.0,7.5,5,44,10:59 AM,12:43 AM,06:15 AM,06:46 PM,-0,20,20,20,8,48,27,0.0,1015,26,10,173,5,United%20States%2C%20Arizona
2020-04-01,29,18,0.0,8.9,5,56,11:53 AM,01:40 AM,06:14 AM,06:47 PM,-0,24,24,24,22,51,22,0.0,1008,29,10,211,15,United%20States%2C%20Arizona
2020-04-02,28,17,0.0,11.6,6,64,12:54 PM,02:33 AM,06:12 AM,06:48 PM,0,22,22,22,30,1,24,0.0,1009,28,10,219,20,United%20States%2C%20Arizona
2020-04-03,27,16,0.0,11.6,6,71,02:00 PM,03:24 AM,06:11 AM,06:49 PM,1,21,21,21,18,2,28,0.0,1010,27,10,216,11,United%20States%2C%20Arizona
2020-04-04,27,16,0.0,11.6,6,79,03:09 PM,04:09 AM,06:10 AM,06:49 PM,-1,21,21,21,21,0,26,0.0,1010,27,10,204,13,United%20States%2C%20Arizona
2020-04-05,27,16,0.0,11.6,6,87,04:19 PM,04:51 AM,06:09 AM,06:50 PM,-3,21,21,21,27,0,21,0.0,1010,27,10,192,19,United%20States%2C%20Arizona
2020-04-06,26,14,0.0,11.6,6,94,05:31 PM,05:30 AM,06:07 AM,06:51 PM,-1,20,19,20,25,1,27,0.0,1012,26,10,201,18,United%20States%2C%20Arizona
2020-04-07,24,12,0.0,11.6,5,100,06:41 PM,06:07 AM,06:06 AM,06:51 PM,3,17,17,17,24,7,40,0.0,1014,24,10,215,18,United%20States%2C%20Arizona
2020-04-08,23,14,0.0,10.3,4,100,07:53 PM,06:45 AM,06:05 AM,06:52 PM,3,18,19,18,22,28,38,0.0,1014,23,10,219,17,United%20States%2C%20Arizona
2020-04-09,19,11,0.0,11.6,5,83,09:04 PM,07:24 AM,06:04 AM,06:53 PM,1,15,16,15,13,13,40,0.0,1017,19,10,191,9,United%20States%2C%20Arizona
2020-04-10,22,12,0.0,10.3,4,76,10:13 PM,08:05 AM,06:02 AM,06:54 PM,-0,17,17,17,16,30,34,0.3,1012,22,9,242,12,United%20States%2C%20Arizona
2020-04-11,18,14,0.0,6.3,4,68,11:21 PM,08:50 AM,06:01 AM,06:54 PM,4,15,16,15,23,59,48,5.7,1012,18,9,223,16,United%20States%2C%20Arizona
2020-04-12,23,12,0.0,12.6,5,61,No moonrise,09:40 AM,06:00 AM,06:55 PM,5,16,17,16,20,11,44,0.0,1014,23,10,231,14,United%20States%2C%20Arizona
2020-04-13,24,14,0.0,13.0,5,53,12:22 AM,10:33 AM,05:59 AM,06:56 PM,5,18,19,18,22,8,39,0.0,1014,24,10,235,16,United%20States%2C%20Arizona
2020-04-14,25,15,0.0,13.0,6,46,01:19 AM,11:29 AM,05:58 AM,06:57 PM,2,20,20,20,18,10,33,0.0,1015,25,10,267,12,United%20States%2C%20Arizona
2020-04-15,25,13,0.0,13.0,6,38,02:07 AM,12:26 PM,05:56 AM,06:57 PM,-8,19,20,19,10,0,15,0.0,1015,25,10,149,6,United%20States%2C%20Arizona
2020-04-16,28,15,0.0,13.0,6,30,02:49 AM,01:24 PM,05:55 AM,06:58 PM,-8,21,21,22,15,0,13,0.0,1011,28,10,237,10,United%20States%2C%20Arizona
2020-04-17,28,16,0.0,12.0,5,23,03:27 AM,02:20 PM,05:54 AM,06:59 PM,-6,22,22,22,27,30,16,0.0,1012,28,10,192,19,United%20States%2C%20Arizona
2020-04-18,24,13,0.0,13.1,5,15,03:59 AM,03:16 PM,05:53 AM,06:59 PM,2,19,19,19,23,8,32,0.0,1013,24,10,230,16,United%20States%2C%20Arizona
2020-04-19,26,15,0.0,13.5,6,8,04:29 AM,04:10 PM,05:52 AM,07:00 PM,-0,19,20,19,13,2,26,0.0,1013,26,10,238,8,United%20States%2C%20Arizona
2020-04-20,28,15,0.0,13.5,6,0,04:58 AM,05:04 PM,05:51 AM,07:01 PM,0,22,22,22,14,11,25,0.0,1012,28,10,224,10,United%20States%2C%20Arizona
2020-04-21,26,15,0.0,13.5,6,0,05:25 AM,05:57 PM,05:50 AM,07:02 PM,1,21,21,21,16,0,28,0.0,1013,26,10,273,11,United%20States%2C%20Arizona
2020-04-22,30,17,0.0,13.5,6,0,05:53 AM,06:51 PM,05:49 AM,07:02 PM,1,23,23,23,18,4,23,0.0,1014,30,10,263,12,United%20States%2C%20Arizona
2020-04-23,32,18,0.0,13.6,7,0,06:22 AM,07:47 PM,05:47 AM,07:03 PM,-1,25,25,26,18,0,18,0.0,1012,32,10,265,12,United%20States%2C%20Arizona
2020-04-24,34,21,0.0,13.6,7,7,06:54 AM,08:43 PM,05:46 AM,07:04 PM,1,27,27,27,15,0,18,0.0,1010,34,10,265,10,United%20States%2C%20Arizona
2020-04-25,34,21,0.0,13.6,7,15,07:30 AM,09:41 PM,05:45 AM,07:05 PM,-2,27,27,28,15,0,15,0.0,1012,34,10,254,9,United%20States%2C%20Arizona
2020-04-26,37,23,0.0,13.6,8,22,08:09 AM,10:39 PM,05:44 AM,07:05 PM,-2,29,29,30,14,0,13,0.0,1011,37,10,232,9,United%20States%2C%20Arizona
2020-04-27,37,24,0.0,13.3,7,30,08:55 AM,11:36 PM,05:43 AM,07:06 PM,-3,30,30,30,24,18,12,0.0,1011,37,10,215,16,United%20States%2C%20Arizona
2020-04-28,35,21,0.0,13.7,7,37,09:47 AM,No moonset,05:42 AM,07:07 PM,-1,28,28,28,17,0,16,0.0,1013,35,10,233,10,United%20States%2C%20Arizona
2020-04-29,37,22,0.0,13.7,8,45,10:44 AM,12:29 AM,05:41 AM,07:08 PM,0,29,29,30,12,0,16,0.0,1013,37,10,211,7,United%20States%2C%20Arizona
2020-04-30,38,24,0.0,9.7,7,52,11:47 AM,01:20 AM,05:40 AM,07:08 PM,-2,30,30,31,18,62,13,0.0,1010,38,10,213,11,United%20States%2C%20Arizona
2020-05-01,37,22,0.0,13.7,8,58,12:52 PM,02:05 AM,05:39 AM,07:09 PM,-6,30,30,31,22,9,10,0.0,1010,37,10,214,15,United%20States%2C%20Arizona
2020-05-02,36,21,0.0,13.7,8,65,02:00 PM,02:47 AM,05:38 AM,07:10 PM,0,28,28,29,25,0,17,0.0,1012,36,10,206,16,United%20States%2C%20Arizona
2020-05-03,35,20,0.0,13.7,7,72,03:08 PM,03:25 AM,05:37 AM,07:11 PM,2,27,27,28,18,0,20,0.0,1012,35,10,222,12,United%20States%2C%20Arizona
2020-05-04,34,20,0.0,13.8,7,80,04:17 PM,04:02 AM,05:36 AM,07:11 PM,-1,27,27,27,12,0,17,0.0,1011,34,10,281,7,United%20States%2C%20Arizona
2020-05-05,37,20,0.0,13.8,8,87,05:27 PM,04:37 AM,05:36 AM,07:12 PM,-6,28,28,29,13,0,11,0.0,1011,37,10,249,8,United%20States%2C%20Arizona
2020-05-06,40,22,0.0,13.8,8,94,06:38 PM,05:15 AM,05:35 AM,07:13 PM,-7,30,30,31,13,0,9,0.0,1011,40,10,187,9,United%20States%2C%20Arizona
2020-05-07,40,22,0.0,13.8,8,100,07:49 PM,05:54 AM,05:34 AM,07:14 PM,-6,32,32,32,21,0,9,0.0,1010,40,10,219,14,United%20States%2C%20Arizona
2020-05-08,37,25,0.0,12.2,7,100,08:59 PM,06:37 AM,05:33 AM,07:14 PM,2,31,31,31,23,23,16,0.0,1011,37,10,215,15,United%20States%2C%20Arizona
2020-05-09,35,23,0.0,13.8,7,84,10:06 PM,07:26 AM,05:32 AM,07:15 PM,8,29,29,29,20,13,28,1.1,1012,35,10,206,13,United%20States%2C%20Arizona
2020-05-10,35,24,0.0,11.0,6,77,11:07 PM,08:19 AM,05:31 AM,07:16 PM,8,28,28,29,16,43,28,1.9,1012,35,10,189,11,United%20States%2C%20Arizona
2020-05-11,35,22,0.0,13.9,7,70,No moonrise,09:16 AM,05:31 AM,07:16 PM,5,28,28,28,22,12,29,0.2,1012,35,10,169,16,United%20States%2C%20Arizona
2020-05-12,34,20,0.0,13.9,7,62,12:01 AM,10:15 AM,05:30 AM,07:17 PM,-0,27,27,27,25,0,19,0.0,1011,34,10,216,17,United%20States%2C%20Arizona
2020-05-13,32,18,0.0,13.9,7,55,12:47 AM,11:14 AM,05:29 AM,07:18 PM,2,25,25,25,19,0,25,0.0,1011,32,10,230,13,United%20States%2C%20Arizona
2020-05-14,31,19,0.0,12.2,6,48,01:27 AM,12:12 PM,05:28 AM,07:19 PM,2,24,24,25,16,30,24,0.0,1011,31,10,228,10,United%20States%2C%20Arizona
2020-05-15,32,19,0.0,13.9,7,40,02:01 AM,01:08 PM,05:28 AM,07:19 PM,2,26,26,26,14,12,23,0.0,1010,32,10,253,9,United%20States%2C%20Arizona
2020-05-16,33,20,0.0,13.9,7,33,02:32 AM,02:03 PM,05:27 AM,07:20 PM,1,26,26,26,11,1,19,0.0,1010,33,10,225,7,United%20States%2C%20Arizona
2020-05-17,35,21,0.0,14.0,7,26,03:01 AM,02:57 PM,05:26 AM,07:21 PM,1,28,28,28,14,0,19,0.0,1011,35,10,203,8,United%20States%2C%20Arizona
